"","name","cos2"
"ASV157_Romboutsia.timonensis","ASV157_Romboutsia.timonensis",0.00560480868878893
"ASV161_CAG.495.sp001917125","ASV161_CAG.495.sp001917125",0.07892381391984
"ASV162_Genus_Ruminococcus_D","ASV162_Genus_Ruminococcus_D",0.348563806325928
"ASV171_Fusobacterium_A.necrogenes","ASV171_Fusobacterium_A.necrogenes",0.126839236562298
"ASV175_Erysipelatoclostridium.sp002160495","ASV175_Erysipelatoclostridium.sp002160495",0.0866951622998584
"ASV177_Eisenbergiella.sp900066775","ASV177_Eisenbergiella.sp900066775",0.213586053352766
"ASV178_Family_Bacteroidaceae","ASV178_Family_Bacteroidaceae",0.608070760298724
"ASV194_Class_Bacteroidia","ASV194_Class_Bacteroidia",0.0251630811950993
"ASV201_Gemmiger.variabilis","ASV201_Gemmiger.variabilis",0.053335948643967
"ASV205_CAG.492.sp900557045","ASV205_CAG.492.sp900557045",0.253386302632372
"ASV210_Class_Bacilli","ASV210_Class_Bacilli",0.19546612791489
"ASV211_UBA10281.sp900767815","ASV211_UBA10281.sp900767815",0.245463180269155
"ASV213_Massiliomicrobiota.sp002160865","ASV213_Massiliomicrobiota.sp002160865",0.058155323728733
"ASV218_Turicibacter.sanguinis","ASV218_Turicibacter.sanguinis",0.0237360438658649
"ASV226_Ruthenibacterium.sp900546885","ASV226_Ruthenibacterium.sp900546885",0.119787766230402
"ASV228_Gemmiger_A.sp002160955","ASV228_Gemmiger_A.sp002160955",0.201814212373292
"ASV230_UMGS1518.sp900552575","ASV230_UMGS1518.sp900552575",0.288021627009042
"ASV241_UBA7173.sp004102805","ASV241_UBA7173.sp004102805",0.207031354141926
"ASV243_Genus_Streptococcus","ASV243_Genus_Streptococcus",0.00678620423017885
"ASV247_Eubacterium_R.sp900539845","ASV247_Eubacterium_R.sp900539845",0.0312309748493836
"ASV248_Massilistercora.timonensis","ASV248_Massilistercora.timonensis",0.0448805629195513
"ASV249_Mucispirillum.schaedleri","ASV249_Mucispirillum.schaedleri",0.473263088560084
"ASV260_UMGS1781.sp900554635","ASV260_UMGS1781.sp900554635",0.169048359381878
"ASV261_Genus_Methanocorpusculum","ASV261_Genus_Methanocorpusculum",0.118803221473252
"ASV262_UBA1436.sp002432025","ASV262_UBA1436.sp002432025",0.375162857641085
"ASV276_Extibacter.hylemonae","ASV276_Extibacter.hylemonae",0.277734463516574
"ASV281_Odoribacter.massiliensis","ASV281_Odoribacter.massiliensis",0.0733420087834259
"ASV301_Merdibacter.sp900543035","ASV301_Merdibacter.sp900543035",0.0777075106970181
"ASV309_Order_Enterobacterales","ASV309_Order_Enterobacterales",0.512976553397478
"ASV311_CAG.354.sp001915925","ASV311_CAG.354.sp001915925",0.0442914737319445
"ASV312_Olsenella_E.sp002159625","ASV312_Olsenella_E.sp002159625",0.374099235324968
"ASV324_Vallitalea.guaymasensis","ASV324_Vallitalea.guaymasensis",0.199548678342233
"ASV325_Family_CAG.138","ASV325_Family_CAG.138",0.174516426564951
"ASV328_RUG13077.sp902785485","ASV328_RUG13077.sp902785485",0.218319428661139
"ASV334_Butyricimonas.sp003479425","ASV334_Butyricimonas.sp003479425",0.0948963316313484
"ASV335_Veillonella_A.magna","ASV335_Veillonella_A.magna",0.005710445407673
"ASV337_UBA1417.sp003531055","ASV337_UBA1417.sp003531055",0.251894768723364
"ASV348_Bariatricus.comes_A","ASV348_Bariatricus.comes_A",0.232989577176833
"ASV356_Spiro.1.sp900769955","ASV356_Spiro.1.sp900769955",0.375936513211389
"ASV358_Lachnoclostridium_A.edouardi","ASV358_Lachnoclostridium_A.edouardi",0.095679303429436
"ASV366_UBA11452.sp002069785","ASV366_UBA11452.sp002069785",0.227480178018938
"ASV367_Intestinimonas.timonensis","ASV367_Intestinimonas.timonensis",0.0469067926007669
"ASV373_UMGS268.sp900540175","ASV373_UMGS268.sp900540175",0.0170535138677454
"ASV374_CAG.312.sp900546565","ASV374_CAG.312.sp900546565",0.215363018416207
"ASV378_Caprobacter.sp004103755","ASV378_Caprobacter.sp004103755",0.222141818792174
"ASV381_Class_Spirochaetia","ASV381_Class_Spirochaetia",0.189653976900712
"ASV383_WRAF01.sp009783515","ASV383_WRAF01.sp009783515",0.0823364885010415
"ASV399_Anaerostipes.sp001940315","ASV399_Anaerostipes.sp001940315",0.133193500293721
"ASV409_UMGS1375.sp900066615","ASV409_UMGS1375.sp900066615",0.119201763569272
"ASV412_Anaerobutyricum.sp900016875","ASV412_Anaerobutyricum.sp900016875",0.190320173611408
"ASV436_CAG.41.sp010206265","ASV436_CAG.41.sp010206265",0.264194249837494
"ASV458_CAIPUE01.sp903868125","ASV458_CAIPUE01.sp903868125",0.0674304107040386
"ASV464_BX7.sp014384765","ASV464_BX7.sp014384765",0.171772368168675
"ASV471_Pseudoruminococcus.massiliensis","ASV471_Pseudoruminococcus.massiliensis",0.153668357430216
"ASV475_UBA1174.sp902791965","ASV475_UBA1174.sp902791965",0.101110433589626
"ASV480_Angelakisella.sp013316495","ASV480_Angelakisella.sp013316495",0.328866512225072
"ASV484_Parasutterella.excrementihominis","ASV484_Parasutterella.excrementihominis",0.0583098072430141
"ASV490_Family_Acetivibrionaceae","ASV490_Family_Acetivibrionaceae",0.0935916581362991
"ASV498_Family_CAG.917","ASV498_Family_CAG.917",0.00953619327857571
"ASV499_Genus_Desulfovibrio","ASV499_Genus_Desulfovibrio",0.0713279763698826
"ASV502_Genus_Treponema_D","ASV502_Genus_Treponema_D",0.0403415810057699
"ASV507_UBA6984.sp003258725","ASV507_UBA6984.sp003258725",0.121637225380039
"ASV508_Order_Oscillospirales","ASV508_Order_Oscillospirales",0.322760273080605
"ASV511_AM07.15.sp003477405","ASV511_AM07.15.sp003477405",0.184794935691925
"ASV515_Victivallis.sp002998355","ASV515_Victivallis.sp002998355",0.124138318273262
"ASV516_WQZE01.sp009780875","ASV516_WQZE01.sp009780875",0.129455847675584
"ASV517_Firm.11.sp900540045","ASV517_Firm.11.sp900540045",0.086949488598415
"ASV526_RC9.sp000434935","ASV526_RC9.sp000434935",0.646734948213607
"ASV532_Family_CAG.508","ASV532_Family_CAG.508",0.129492815246279
"ASV535_Parabacteroides_B.pacaensis","ASV535_Parabacteroides_B.pacaensis",0.0593864250005436
"ASV552_Massilioclostridium.coli","ASV552_Massilioclostridium.coli",0.145900447916112
"ASV557_CAG.917.sp000437555","ASV557_CAG.917.sp000437555",0.0697183839320216
"ASV560_Gallibacterium.anatis","ASV560_Gallibacterium.anatis",0.00250409278451338
"ASV571_CAG.269.sp900553125","ASV571_CAG.269.sp900553125",0.0451575408540915
"ASV615_Limosilactobacillus.reuteri_D","ASV615_Limosilactobacillus.reuteri_D",0.0159070533119254
"ASV623_CAG.465.sp000433755","ASV623_CAG.465.sp000433755",0.224182431497155
"ASV641_Genus_Anaerotruncus","ASV641_Genus_Anaerotruncus",0.262749944816438
"ASV672_Family_Borkfalkiaceae","ASV672_Family_Borkfalkiaceae",0.131672540689716
"ASV676_Class_Clostridia","ASV676_Class_Clostridia",0.334224118986075
"ASV720_SFLA01.sp004553575","ASV720_SFLA01.sp004553575",0.202540140742443
"ASV740_Genus_Anaeroglobus","ASV740_Genus_Anaeroglobus",0.175343550526442
"ASV747_NSJ.38.sp902363445","ASV747_NSJ.38.sp902363445",0.269784891967382
"ASV754_Genus_UBA2866","ASV754_Genus_UBA2866",0.00686827954173014
"ASV767_Family_UBA1242","ASV767_Family_UBA1242",0.187520121202347
"ASV769_UBA1103.sp013333515","ASV769_UBA1103.sp013333515",0.196733369463648
"ASV780_CHKCI006.sp900018345","ASV780_CHKCI006.sp900018345",0.15847416328466
"ASV781_Family_CAG.552","ASV781_Family_CAG.552",0.201006278930823
"ASV788_Formamonas.warabiya","ASV788_Formamonas.warabiya",0.420492492019735
"ASV796_Family_Erysipelotrichaceae","ASV796_Family_Erysipelotrichaceae",0.189173387522286
"ASV800_Massilicoli.timonensis","ASV800_Massilicoli.timonensis",0.0924413271905605
"ASV806_UBA1248.sp902784545","ASV806_UBA1248.sp902784545",0.024608815602396
"ASV810_Turicimonas.muris","ASV810_Turicimonas.muris",0.028898794681943
"ASV812_UBA4855.sp900540365","ASV812_UBA4855.sp900540365",0.393761437224637
"ASV816_Family_Sphaerochaetaceae","ASV816_Family_Sphaerochaetaceae",0.667281143675337
"ASV819_Genus_Pygmaiobacter","ASV819_Genus_Pygmaiobacter",0.256293993541492
"ASV825_Emergencia.sp009935805","ASV825_Emergencia.sp009935805",0.199959568080765
"ASV826_Clostridium.cuniculi","ASV826_Clostridium.cuniculi",0.00812536669654818
"ASV850_Soleaferrea.massiliensis","ASV850_Soleaferrea.massiliensis",0.260324368043101
"ASV853_Blautia.sp000432195","ASV853_Blautia.sp000432195",0.043516893769259
"ASV862_Family_Acidaminococcaceae","ASV862_Family_Acidaminococcaceae",0.0535160196284028
"ASV864_Genus_Lacrimispora","ASV864_Genus_Lacrimispora",0.177631682688629
"ASV869_Weissella.paramesenteroides","ASV869_Weissella.paramesenteroides",0.0131038618472798
"ASV870_UBA1829.sp900549045","ASV870_UBA1829.sp900549045",0.124361769698653
"ASV891_UBA4626.sp002406115","ASV891_UBA4626.sp002406115",0.142557546085411
"ASV926_UBA7160.sp003612585","ASV926_UBA7160.sp003612585",0.129710924315853
"ASV959_Family_CAG.272","ASV959_Family_CAG.272",0.135346160166386
"ASV978_Family_Tannerellaceae","ASV978_Family_Tannerellaceae",0.297247075428066
"ASV991_CAG.313.sp003539625","ASV991_CAG.313.sp003539625",0.0733531969958356
"ASV1004_UMGS1864.sp900555835","ASV1004_UMGS1864.sp900555835",0.00589265384752117
"ASV1007_Family_Helicobacteraceae","ASV1007_Family_Helicobacteraceae",0.0450804084753273
"ASV1009_Order_Lachnospirales","ASV1009_Order_Lachnospirales",0.28064871238983
"ASV1010_OF09.33XD.sp003481995","ASV1010_OF09.33XD.sp003481995",0.208244327387481
"ASV1011_SCTM01.sp004297485","ASV1011_SCTM01.sp004297485",0.398399878819021
"ASV1013_UMGS1477.sp900553845","ASV1013_UMGS1477.sp900553845",0.0659404034811298
"ASV1047_CAG.488.sp900539465","ASV1047_CAG.488.sp900539465",0.148194860815781
"ASV1052_UMGS416.sp900542005","ASV1052_UMGS416.sp900542005",0.159401667634013
"ASV1069_Clostridium_A.leptum","ASV1069_Clostridium_A.leptum",0.313090279534846
"ASV1070_CACZRW01.sp902783675","ASV1070_CACZRW01.sp902783675",0.0931589421308979
"ASV1094_Bifidobacterium.globosum","ASV1094_Bifidobacterium.globosum",0.0669814021691455
"ASV1100_UBA4951.sp900542595","ASV1100_UBA4951.sp900542595",0.375308582733798
"ASV1108_Family_Rikenellaceae","ASV1108_Family_Rikenellaceae",0.0014645027370083
"ASV1130_Romboutsia_A.weinsteinii","ASV1130_Romboutsia_A.weinsteinii",0.0341032202529769
"ASV1152_UBA644.sp002299265","ASV1152_UBA644.sp002299265",0.210875554363943
"ASV1165_S5.A14a.sp900112915","ASV1165_S5.A14a.sp900112915",0.203530284971622
"ASV1167_Roseburia.intestinalis","ASV1167_Roseburia.intestinalis",0.0413147433410985
"ASV1186_Genus_Brachyspira","ASV1186_Genus_Brachyspira",0.388796331577147
"ASV1207_Alistipes_A.ihumii","ASV1207_Alistipes_A.ihumii",0.0545574980643423
"ASV1256_Family_Treponemataceae","ASV1256_Family_Treponemataceae",0.303620848954728
"ASV1259_CAG.462.sp900291465","ASV1259_CAG.462.sp900291465",0.575493188870238
"ASV1265_Genus_Enterococcus_B","ASV1265_Genus_Enterococcus_B",0.0305766882998385
"ASV1303_Genus_RUG410","ASV1303_Genus_RUG410",0.0579244525631273
"ASV1305_Eubacterium_G.sp000435815","ASV1305_Eubacterium_G.sp000435815",0.241170664292308
"ASV1312_UMGS1537.sp900543695","ASV1312_UMGS1537.sp900543695",0.113366977204027
"ASV1314_CAG.279.sp900550025","ASV1314_CAG.279.sp900550025",0.247064526163571
"ASV1343_Lachnospira.pectinoschiza_B","ASV1343_Lachnospira.pectinoschiza_B",0.09319882332951
"ASV1350_UBA71.sp900767505","ASV1350_UBA71.sp900767505",0.0999850385071288
"ASV1389_Zag1.sp001765415","ASV1389_Zag1.sp001765415",0.0254745751570183
"ASV1394_Genus_Evtepia","ASV1394_Genus_Evtepia",0.220800131752133
"ASV1415_Dwaynesavagella.sp000283555","ASV1415_Dwaynesavagella.sp000283555",0.0170419214341462
"ASV1417_Aerococcus.urinaeequi","ASV1417_Aerococcus.urinaeequi",0.0216900795991034
"ASV1463_Family_UBA932","ASV1463_Family_UBA932",0.191212020853256
"ASV1485_Genus_Aminipila","ASV1485_Genus_Aminipila",0.144186280839464
"ASV1497_Rubneribacter.badeniensis","ASV1497_Rubneribacter.badeniensis",0.11770895255556
"ASV1500_Monoglobus.pectinilyticus","ASV1500_Monoglobus.pectinilyticus",0.313559057819174
"ASV1504_Genus_CAG.485","ASV1504_Genus_CAG.485",0.285097137831067
"ASV1522_CAG.873.sp001701165","ASV1522_CAG.873.sp001701165",0.0922542981760123
"ASV1547_Enorma.burkinafasonensis","ASV1547_Enorma.burkinafasonensis",0.0534010844578104
"ASV1550_Helicobacter_F.sp002287135","ASV1550_Helicobacter_F.sp002287135",0.371489325751717
"ASV1575_Family_Vallitaleaceae","ASV1575_Family_Vallitaleaceae",0.0260942392470089
"ASV1642_Family_Christensenellaceae","ASV1642_Family_Christensenellaceae",0.234305485606058
"ASV1646_Thermoanaerosceptrum.fracticalcis.RS_GCF_000746025_2","ASV1646_Thermoanaerosceptrum.fracticalcis.RS_GCF_000746025_2",0.192003717668761
"ASV1654_Family_Desulfovibrionaceae","ASV1654_Family_Desulfovibrionaceae",0.230495836677578
"ASV1742_Class_Alphaproteobacteria","ASV1742_Class_Alphaproteobacteria",0.147014612485636
"ASV1748_Family_CAG.826","ASV1748_Family_CAG.826",0.371136890086616
"ASV1812_Family_Anaerovoracaceae","ASV1812_Family_Anaerovoracaceae",0.155085383385496
"ASV1815_Order_Treponematales","ASV1815_Order_Treponematales",0.462713612321204
"ASV1856_CAG.878.sp000432255","ASV1856_CAG.878.sp000432255",0.119566694921986
"ASV1878_Anaerofustis.stercorihominis_A","ASV1878_Anaerofustis.stercorihominis_A",0.0331847293874014
"ASV1894_UBA4871.sp902809935","ASV1894_UBA4871.sp902809935",0.16613776182914
"ASV1919_UBA1191.sp900066305","ASV1919_UBA1191.sp900066305",0.265816641572074
"ASV1967_HGM11327.sp900759935","ASV1967_HGM11327.sp900759935",0.169030045148587
"ASV1970_Phylum_Firmicutes_B","ASV1970_Phylum_Firmicutes_B",0.18115623817093
"ASV1976_CAAFZY01.sp900767645","ASV1976_CAAFZY01.sp900767645",0.217758489359451
"ASV1986_NSJ.50.sp014385105","ASV1986_NSJ.50.sp014385105",0.211922997999442
"ASV2023_Faecalicoccus.acidiformans","ASV2023_Faecalicoccus.acidiformans",0.330863110303518
"ASV2064_Zag111.sp001899395","ASV2064_Zag111.sp001899395",0.205361334514357
"ASV2082_992a.sp001940245","ASV2082_992a.sp001940245",0.277076881192241
"ASV2099_WRMH01.sp009777235","ASV2099_WRMH01.sp009777235",0.283912079421142
"ASV2193_Mesosutterella.massiliensis","ASV2193_Mesosutterella.massiliensis",0.338672984892377
"ASV2215_RUG572.sp902802945","ASV2215_RUG572.sp902802945",0.042653767200212
"ASV2267_Oxalobacter.formigenes_B","ASV2267_Oxalobacter.formigenes_B",0.11991779377469
"ASV2291_Class_Gammaproteobacteria","ASV2291_Class_Gammaproteobacteria",0.257997439309005
"ASV2301_Family_Peptostreptococcaceae","ASV2301_Family_Peptostreptococcaceae",0.313373986243427
"ASV2304_Brachybacterium.faecium","ASV2304_Brachybacterium.faecium",0.198163430830318
"ASV2309_Order_RFN20","ASV2309_Order_RFN20",0.230768697425057
"ASV2356_Sphaerochaeta_A.coccoides","ASV2356_Sphaerochaeta_A.coccoides",0.352456264196839
"ASV2441_Family_Eggerthellaceae","ASV2441_Family_Eggerthellaceae",0.098657653489798
"ASV2455_Nitratidesulfovibrio.sp011682075","ASV2455_Nitratidesulfovibrio.sp011682075",0.350911587514885
"ASV2466_Genus_Hydrogenoanaerobacterium","ASV2466_Genus_Hydrogenoanaerobacterium",0.0493949551490329
"ASV2490_Phil1.sp002069725","ASV2490_Phil1.sp002069725",0.0887474288977829
"ASV2648_QALA01.sp003343565","ASV2648_QALA01.sp003343565",0.203767378096631
"ASV2651_Latilactobacillus.curvatus","ASV2651_Latilactobacillus.curvatus",0.335279672222591
"ASV2668_MWEH01.sp002070965","ASV2668_MWEH01.sp002070965",0.257110210786324
"ASV2677_UBA9502.sp003480315","ASV2677_UBA9502.sp003480315",0.156059043469827
"ASV2796_Family_Sediminispirochaetaceae","ASV2796_Family_Sediminispirochaetaceae",0.429392861364864
"ASV2797_Family_Dysgonomonadaceae","ASV2797_Family_Dysgonomonadaceae",0.114682401426626
"ASV2799_Traorella.massiliensis","ASV2799_Traorella.massiliensis",0.181479380484419
"ASV2915_Proteus.sp001722135","ASV2915_Proteus.sp001722135",0.203211054531139
"ASV2975_Order_Eubacteriales","ASV2975_Order_Eubacteriales",0.0430630999426501
"ASV3030_Chlamydophila.felis","ASV3030_Chlamydophila.felis",0.352562041070381
"ASV3033_RUG472.sp902765005","ASV3033_RUG472.sp902765005",0.0793761032707992
"ASV3039_Family_UBA1829","ASV3039_Family_UBA1829",0.260788343615806
"ASV3058_Family_CAG.312","ASV3058_Family_CAG.312",0.280720614043231
"ASV3067_Genus_Nitrosomonas","ASV3067_Genus_Nitrosomonas",0.00536407809681333
"ASV3093_DTU089.sp002069015","ASV3093_DTU089.sp002069015",0.369007268912903
"ASV3110_UBA7862.sp002500135","ASV3110_UBA7862.sp002500135",0.218025738015799
"ASV3126_Succiniclasticum.ruminis","ASV3126_Succiniclasticum.ruminis",0.0453837791688018
"ASV3174_Staphylococcus.arlettae","ASV3174_Staphylococcus.arlettae",0.0338567979976634
"ASV3195_UMGS1071.sp900548305","ASV3195_UMGS1071.sp900548305",0.123594951485987
"ASV3224_MARSEILLE.P3954.sp900604345","ASV3224_MARSEILLE.P3954.sp900604345",0.00603431809362405
"ASV3293_Facklamia_A.tabacinasalis","ASV3293_Facklamia_A.tabacinasalis",0.0925604670287276
"ASV3317_Lenti.1.sp002347655","ASV3317_Lenti.1.sp002347655",0.0794573962535317
"ASV3348_Ruminococcus_C.callidus","ASV3348_Ruminococcus_C.callidus",0.161669351796253
"ASV3367_Family_Butyricicoccaceae","ASV3367_Family_Butyricicoccaceae",0.303569616267002
"ASV3380_Family_Paludibacteraceae","ASV3380_Family_Paludibacteraceae",0.0969738731099132
"ASV3431_UBA2834.sp004561445","ASV3431_UBA2834.sp004561445",0.388075071099727
"ASV3500_NSJ.63.sp014384805","ASV3500_NSJ.63.sp014384805",0.155491129368107
"ASV3513_Genus_Lysinibacillus","ASV3513_Genus_Lysinibacillus",0.313727217136687
"ASV3579_Genus_14.2","ASV3579_Genus_14.2",0.147352923292055
"ASV3581_Bact.8.sp001897515","ASV3581_Bact.8.sp001897515",0.091247249357872
"ASV3631_Collinsella.ihuae","ASV3631_Collinsella.ihuae",0.344703491755297
"ASV3747_Phylum_Proteobacteria","ASV3747_Phylum_Proteobacteria",0.237394412463824
"ASV3751_Christensenella.minuta","ASV3751_Christensenella.minuta",0.020491069623788
"ASV3758_Syntrophomonas_B.zehnderi","ASV3758_Syntrophomonas_B.zehnderi",0.0170924426910517
"ASV3797_Leuconostoc.lactis","ASV3797_Leuconostoc.lactis",0.473864094128599
"ASV3848_CAG.127.sp900319515","ASV3848_CAG.127.sp900319515",0.243251824352975
"ASV3880_Porphyromonas.loveana","ASV3880_Porphyromonas.loveana",0.138122600529768
"ASV3974_Genus_Brevibacterium","ASV3974_Genus_Brevibacterium",0.186303727568258
"ASV4031_WQXH01.sp009784425","ASV4031_WQXH01.sp009784425",0.0832320409058001
"ASV4053_CAG.145.sp002320005","ASV4053_CAG.145.sp002320005",0.108808782097319
"ASV4070_Family_UBA660","ASV4070_Family_UBA660",0.0602764377306596
"ASV4072_Jeotgalicoccus.aerolatus","ASV4072_Jeotgalicoccus.aerolatus",0.124987273866234
"ASV4115_HOT.345.sp013333605","ASV4115_HOT.345.sp013333605",0.0700786290475233
"ASV4172_NSJ.53.sp014384795","ASV4172_NSJ.53.sp014384795",0.041904792542974
"ASV4182_Family_Burkholderiaceae","ASV4182_Family_Burkholderiaceae",0.16546657259475
"ASV4318_RF16.sp900321605","ASV4318_RF16.sp900321605",0.159761332445935
"ASV4442_D5.sp014385025","ASV4442_D5.sp014385025",0.0376795326022746
"ASV4467_NSJ.40.sp014384705","ASV4467_NSJ.40.sp014384705",0.000643807617238461
"ASV4545_F082.sp001603665","ASV4545_F082.sp001603665",0.0910888067796779
"ASV4613_F23.D06.sp902771655","ASV4613_F23.D06.sp902771655",0.0749742600690827
"ASV4733_MWCQ01.sp002070105","ASV4733_MWCQ01.sp002070105",0.0623235016398221
"ASV4741_Pradoshia.eiseniae","ASV4741_Pradoshia.eiseniae",0.355834843330831
"ASV4798_Clostridium_P.perfringens","ASV4798_Clostridium_P.perfringens",0.233531335111219
"ASV4908_Ureaplasma.urealyticum","ASV4908_Ureaplasma.urealyticum",0.225884258653856
"ASV4910_Furfurilactobacillus.siliginis","ASV4910_Furfurilactobacillus.siliginis",0.443690306771251
"ASV4931_Order_Erysipelotrichales","ASV4931_Order_Erysipelotrichales",0.203241284763729
